XVPM,GWYH,TRAT,TLLZ,IGGA,HYKR,EDFS,GUUB,MGJM,JHZC,TARGET CLASS
1.568521679,-0.443434613,1.619807734,-0.958254799,-1.128481368,0.138335749,0.980493135,-0.932793918,1.008313068,-1.069627228,0
-0.112375937,-1.056573608,1.741917502,-1.504220148,0.640009359,1.081552213,-1.182663319,-0.461864349,0.258320687,-1.041546255,1
0.660646909,-0.436981454,0.775792848,0.213394129,-0.053170798,2.030872254,-1.240707385,1.149298061,2.184783601,0.342811292,1
0.011533028,0.191324052,-1.433472516,-0.10005318,-1.507223079,-1.75363188,-1.183561135,-0.888556886,0.162309611,-0.002793481,0
-0.099059225,0.820815322,-0.904346454,1.609014838,-0.282065455,-0.365098939,-1.09564397,0.391419252,-1.365602504,0.787762334,0
1.437243754,-0.827456668,0.84797494,-0.914267326,-0.102902888,1.375666881,-1.137473328,0.029738209,-1.101580247,1.240523035,1
1.192634412,-0.432091783,-0.97085515,1.238040324,0.982444661,0.728702219,-0.849378414,0.616466502,-0.956891064,-0.641065789,0
0.317560164,0.446607039,-1.67777219,-0.347079479,0.489673026,-1.024005959,-0.433189883,-1.198889186,-0.357902432,1.506390438,0
-0.581390552,0.249680724,-1.36831302,1.150714639,1.703935435,-0.059436903,-0.266295489,-0.519027142,0.496927588,0.4184716,0
-0.071149938,-2.01427349,-0.77899727,-0.462437523,0.007273297,0.867457841,-1.517317191,0.777843244,0.614483923,-0.695004425,1
-0.032701997,-0.422976239,-1.231088985,0.372274755,1.70089864,1.003362183,-1.154516971,-0.267636412,0.902770375,0.637554071,0
-0.91570146,-0.570925513,-0.025049328,-2.796507163,0.986831646,-0.933451139,0.703997271,-0.387312411,-0.43484833,-1.021076246,1
-0.830053723,-0.778453833,0.135719776,0.112674178,0.560730351,-1.531773848,0.717984878,-1.793535617,0.586727175,-0.131605799,1
0.616072163,-1.428160172,0.027437746,0.467905818,-1.199228697,-1.384727845,-1.613401197,-0.414404224,0.52221198,-0.698046679,0
-1.440873313,-0.478973705,0.357966896,-0.068686297,0.549294501,-0.500577308,0.861624477,1.624029481,-0.783955157,-2.00414667,1
-0.490680047,-1.374539586,1.520406252,-0.15486599,0.475059569,-1.191463467,1.473040496,-0.544364918,-0.17592855,-0.063003926,1
-0.718262075,0.211158897,0.094967074,-0.996590248,-1.955953451,1.00154825,-1.776752366,-0.209558315,-0.30230874,-0.935776025,0
1.621722403,0.649495096,-1.109135448,1.850291602,0.684260206,-0.834928988,0.781999745,0.861690369,0.326454595,0.104501428,0
1.631398678,-1.090560958,-0.310734191,-1.008244959,0.558267385,-0.302068762,-0.040062774,-1.518407045,-0.955687472,0.137457814,1
-0.207933541,0.675112268,-0.364604214,-0.337893441,-0.242083661,1.332010185,-0.695852675,-1.040698237,-1.74776435,-0.623408553,0
1.445227844,1.659829562,-0.137217725,-0.299555573,0.707335046,-0.566780405,0.068058844,-2.13381094,0.757162838,-0.149134898,0
-0.349414624,0.551833595,0.008874608,-1.025684928,-0.34175555,-1.115645415,2.652223635,0.104553694,1.185784334,-1.403577852,1
0.154011082,0.784277918,2.437002158,-0.08980292,0.104755822,0.865755155,-0.208204669,-0.496438536,-0.416470612,1.356353953,1
-0.501071367,1.43205098,-1.409811969,1.529354661,-0.094686719,-0.687704043,0.670600212,-0.031825568,1.295375255,0.198242181,0
-0.136469765,-1.630010433,0.480811361,-0.785479327,0.89851226,-0.995437936,0.028354237,-0.763611915,-1.458864714,-0.08522323,1
0.377557564,-1.739373798,-0.158993069,-0.094920368,0.697034419,-1.160543941,0.108502614,-1.03243676,-0.959775616,-0.088557076,1
-0.884350665,-0.586696242,-1.350121092,0.194955605,0.713047261,-0.029194458,0.554292809,-0.948350747,0.021410176,-1.28199883,0
-0.231572351,0.589081336,-1.673998713,-1.524544234,0.093799144,0.404345026,2.105089552,0.200581926,-0.489647982,0.094507933,0
0.875827701,-1.030653125,0.192780911,0.996667465,0.667384633,-0.484583443,-2.136073254,0.582685119,-0.908521154,-0.519781155,0
1.277274565,0.099092834,-1.79948668,-0.239736117,-0.930359238,0.532295061,-0.636310166,-0.684066648,-0.74620093,-0.592457112,0
-0.803355131,-0.796133441,0.171678779,-0.219164048,-1.265149477,0.111032566,2.15687917,1.167829531,-0.641873228,0.701623057,0
-0.675599937,-0.034251367,-0.037681048,0.802948148,0.361758798,-2.464821624,0.547805151,-0.932582953,0.159955591,-0.871852077,1
0.299030658,-0.636218261,0.705727571,1.679314493,-0.276886246,0.653108231,1.395496123,-0.357727271,0.029063326,-0.596157438,1
-0.325884558,-0.126775264,0.30650074,1.964400609,-0.225730985,-0.828167915,1.347023081,-0.566235209,0.410215326,-0.607360112,1
-1.442396798,-0.015339979,1.666689314,0.611568281,0.179621442,-2.097284576,-0.615943165,0.816046829,0.301468789,-1.114998667,1
-1.965239188,-0.027645523,0.084795385,-0.373342379,-0.414682707,-2.544215912,0.717512783,-0.04541684,0.266221144,-0.392959033,1
-1.464285757,-0.999340702,0.861549265,-0.628402183,0.483074673,1.401705211,0.556922277,-0.513019874,0.525375541,-0.984592049,1
-1.332259912,-0.703335491,0.846619581,0.509461587,-0.641673915,0.285604879,0.4036943,0.73757375,-1.585098016,0.960234647,0
0.270444591,1.573026453,-0.660059947,0.534913817,0.705338795,-1.265098653,0.758716433,2.080827583,1.322471007,-1.814439397,0
1.686925843,0.961830161,0.960871395,0.26187995,-0.255171002,0.232413783,1.317772778,2.996267531,1.456609466,-0.204440846,0
0.095787683,1.328996103,1.79597951,-0.30322547,1.293940718,-0.097932864,-0.890844533,-0.969482555,2.109642346,0.266481423,1
0.059038193,-0.812726355,-0.28981321,-0.487200468,-1.034202772,0.033160546,-1.426119703,-1.409150456,-1.138637627,0.382971335,1
-0.210475565,-0.703055043,-0.236962819,0.642413049,-0.34177838,1.895934916,0.854027741,1.100689371,0.93204358,-1.392485946,1
-0.611833799,0.887176069,-1.97427786,-0.935760425,0.830324087,0.235043,-1.515960605,0.032965869,-0.794674156,-0.322438089,0
-0.057793927,-0.685225802,-0.091823812,1.133556116,0.979764519,1.376020474,0.949921875,0.035115937,-0.872160212,-0.068634447,1
-0.979719048,-0.341624887,-0.460889538,-0.879782917,-1.508327066,-1.103455832,0.798628454,-0.555627683,-1.460971141,-0.279692912,1
0.499666884,0.282537582,1.577369842,0.315450654,1.667698922,-0.087536955,1.991738848,1.269495972,-0.47537873,-0.541477825,1
